_id,quantidade_autos,escopo_autuacao_id,uf_id,amparo_legal_id,descricao_infracao_id,data_dt
6407641b305a576376e6f372,400.0,1,1,1,1,2021-02-01
6407641b305a576376e6f374,17.0,1,2,1,2,2021-02-01
6407641b305a576376e6f38f,406.0,1,1,1,2,2021-03-01
6407641b305a576376e6f3aa,930.0,1,3,1,3,2021-04-01
6407641b305a576376e6f3b7,353.0,1,1,1,2,2021-04-01
6407641b305a576376e6f3c4,5.0,2,4,1,4,2021-05-01
6407641b305a576376e6f3c9,1.0,2,5,1,4,2021-05-01
6407641b305a576376e6f3cf,6.0,1,6,1,2,2021-05-01
6407641b305a576376e6f3dd,91.0,1,7,1,3,2021-05-01
6407641b305a576376e6f3ed,2.0,2,3,1,4,2021-06-01
6407641b305a576376e6f40a,353.0,1,1,1,1,2021-06-01
6407641b305a576376e6f418,1.0,2,8,1,4,2021-07-01
6407641b305a576376e6f346,69.0,1,3,1,2,2021-01-01
6407641b305a576376e6f35a,113.0,1,5,1,1,2021-01-01
6407641b305a576376e6f36d,347.0,1,4,1,3,2021-02-01
6407641b305a576376e6f377,61.0,1,5,1,2,2021-02-01
6407641b305a576376e6f378,154.0,1,5,1,1,2021-02-01
6407641b305a576376e6f386,103.0,1,3,1,2,2021-03-01
6407641b305a576376e6f3a1,1.0,2,2,1,4,2021-04-01
6407641b305a576376e6f3b4,73.0,1,8,1,2,2021-04-01
6407641b305a576376e6f3c2,535.0,1,9,1,3,2021-04-01
6407641b305a576376e6f3dc,32.0,1,7,1,1,2021-05-01
6407641b305a576376e6f40f,82.0,1,2,1,3,2021-06-01
6407641b305a576376e6f411,189.0,1,5,1,2,2021-06-01
6407641b305a576376e6f432,670.0,1,8,1,3,2021-07-01
6407641b305a576376e6f41d,63.0,3,3,2,5,2021-07-01
6407641b305a576376e6f436,77.0,1,2,1,1,2021-07-01
6407641b305a576376e6f45d,561.0,1,8,1,3,2021-08-01
6407641b305a576376e6f45f,350.0,1,1,1,2,2021-08-01
6407641b305a576376e6f46a,1.0,2,4,1,6,2021-09-01
6407641b305a576376e6f48d,30.0,1,5,1,1,2021-09-01
6407641b305a576376e6f49c,102.0,1,3,1,2,2021-10-01
6407641b305a576376e6f4a1,3.0,1,4,3,7,2021-10-01
6407641b305a576376e6f4ac,461.0,1,1,1,2,2021-10-01
6407641b305a576376e6f4be,193.0,3,3,2,5,2021-11-01
6407641b305a576376e6f4d7,46.0,1,2,1,1,2021-11-01
6407641b305a576376e6f4f9,49.0,1,10,1,1,2021-12-01
6407641b305a576376e6f4fc,72.0,1,8,1,1,2021-12-01
6407641b305a576376e6f510,136.0,3,3,2,5,2022-01-01
6407641b305a576376e6f526,459.0,1,1,1,2,2022-01-01
6407641b305a576376e6f442,1.0,2,8,1,8,2021-08-01
6407641b305a576376e6f45e,260.0,1,1,1,1,2021-08-01
6407641b305a576376e6f464,144.0,1,5,1,1,2021-08-01
6407641b305a576376e6f46e,2.0,2,1,1,8,2021-09-01
6407641b305a576376e6f481,70.0,1,10,1,2,2021-09-01
6407641b305a576376e6f484,162.0,1,8,1,2,2021-09-01
6407641b305a576376e6f496,2.0,2,9,1,4,2021-10-01
6407641b305a576376e6f4b1,141.0,1,5,1,1,2021-10-01
6407641b305a576376e6f4c9,58.0,1,11,1,2,2021-11-01
6407641b305a576376e6f4d2,124.0,1,8,1,2,2021-11-01
6407641b305a576376e6f4e2,1.0,2,3,1,4,2021-12-01
6407641b305a576376e6f4e3,1.0,2,4,1,4,2021-12-01
6407641b305a576376e6f4fd,103.0,1,8,1,2,2021-12-01
6407641b305a576376e6f502,23.0,1,2,1,1,2021-12-01
6407641b305a576376e6f507,272.0,1,5,1,3,2021-12-01
6407641b305a576376e6f513,899.0,3,10,2,5,2022-01-01
6407641b305a576376e6f51b,353.0,1,11,1,3,2022-01-01
6407641b305a576376e6f52c,353.0,1,5,1,1,2022-01-01
6407641b305a576376e6f379,626.0,1,5,1,3,2021-02-01
6407641b305a576376e6f389,33.0,1,4,1,2,2021-03-01
6407641b305a576376e6f38e,363.0,1,8,1,3,2021-03-01
6407641b305a576376e6f3d3,3.0,1,11,3,7,2021-05-01
6407641b305a576376e6f3d5,99.0,1,11,1,1,2021-05-01
6407641b305a576376e6f3d6,562.0,1,11,1,3,2021-05-01
6407641b305a576376e6f3f3,415.0,3,3,2,5,2021-06-01
6407641b305a576376e6f33d,2.0,2,4,1,4,2021-01-01
6407641b305a576376e6f34d,41.0,1,7,1,1,2021-01-01
6407641b305a576376e6f356,10.0,1,2,1,2,2021-01-01
6407641b305a576376e6f383,631.0,3,3,2,5,2021-03-01
6407641b305a576376e6f390,453.0,1,1,1,1,2021-03-01
6407641b305a576376e6f3a3,385.0,3,3,2,5,2021-04-01
6407641b305a576376e6f3a6,4152.0,3,1,2,5,2021-04-01
6407641b305a576376e6f3ad,248.0,1,11,1,3,2021-04-01
6407641b305a576376e6f3b3,103.0,1,7,1,3,2021-04-01
6407641b305a576376e6f3c5,1.0,2,8,1,4,2021-05-01
6407641b305a576376e6f3d1,157.0,1,3,1,2,2021-05-01
6407641b305a576376e6f3d2,1170.0,1,3,1,3,2021-05-01
6407641b305a576376e6f3d4,19.0,1,11,1,2,2021-05-01
6407641b305a576376e6f3d7,1.0,1,4,3,7,2021-05-01
6407641b305a576376e6f3e3,3110.0,1,1,1,3,2021-05-01
6407641b305a576376e6f3e5,72.0,1,2,1,1,2021-05-01
6407641b305a576376e6f3ea,45.0,1,9,1,1,2021-05-01
6407641b305a576376e6f3f8,1.0,1,6,1,2,2021-06-01
6407641b305a576376e6f3fe,92.0,1,11,1,3,2021-06-01
6407641b305a576376e6f349,57.0,1,4,1,2,2021-01-01
6407641b305a576376e6f350,58.0,1,8,1,1,2021-01-01
6407641b305a576376e6f37e,1.0,2,1,1,4,2021-03-01
